loss,learning_rate,epoch,step,eval_loss,eval_bleu,eval_precisions,eval_brevity_penalty,eval_length_ratio,eval_translation_length,eval_reference_length,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.0944,1.9877354788069078e-05,0.02,500,,,,,,,,,,,,,,,
0.0514,1.975470957613815e-05,0.05,1000,,,,,,,,,,,,,,,
0.0477,1.9632064364207223e-05,0.07,1500,,,,,,,,,,,,,,,
0.0426,1.9509419152276295e-05,0.1,2000,,,,,,,,,,,,,,,
0.0412,1.938677394034537e-05,0.12,2500,,,,,,,,,,,,,,,
0.0368,1.9264128728414444e-05,0.15,3000,,,,,,,,,,,,,,,
0.035,1.914148351648352e-05,0.17,3500,,,,,,,,,,,,,,,
0.0324,1.9018838304552592e-05,0.2,4000,,,,,,,,,,,,,,,
0.0384,1.8896193092621665e-05,0.22,4500,,,,,,,,,,,,,,,
0.0345,1.8773547880690738e-05,0.25,5000,,,,,,,,,,,,,,,
0.0324,1.8650902668759813e-05,0.27,5500,,,,,,,,,,,,,,,
0.0328,1.8528257456828886e-05,0.29,6000,,,,,,,,,,,,,,,
0.0322,1.8405612244897962e-05,0.32,6500,,,,,,,,,,,,,,,
0.0317,1.8282967032967035e-05,0.34,7000,,,,,,,,,,,,,,,
0.0319,1.8160321821036107e-05,0.37,7500,,,,,,,,,,,,,,,
0.0311,1.803767660910518e-05,0.39,8000,,,,,,,,,,,,,,,
0.0296,1.7915031397174256e-05,0.42,8500,,,,,,,,,,,,,,,
0.0313,1.7792631475667192e-05,0.44,9000,,,,,,,,,,,,,,,
0.0305,1.7669986263736265e-05,0.47,9500,,,,,,,,,,,,,,,
0.0298,1.754734105180534e-05,0.49,10000,,,,,,,,,,,,,,,
0.0282,1.7424695839874413e-05,0.52,10500,,,,,,,,,,,,,,,
0.0294,1.7302050627943486e-05,0.54,11000,,,,,,,,,,,,,,,
0.0302,1.717940541601256e-05,0.56,11500,,,,,,,,,,,,,,,
0.0288,1.7056760204081634e-05,0.59,12000,,,,,,,,,,,,,,,
0.0316,1.6934114992150707e-05,0.61,12500,,,,,,,,,,,,,,,
0.0285,1.6811469780219783e-05,0.64,13000,,,,,,,,,,,,,,,
0.0293,1.6688824568288856e-05,0.66,13500,,,,,,,,,,,,,,,
0.0276,1.656617935635793e-05,0.69,14000,,,,,,,,,,,,,,,
0.0289,1.6443534144427004e-05,0.71,14500,,,,,,,,,,,,,,,
0.028,1.6320888932496077e-05,0.74,15000,,,,,,,,,,,,,,,
0.0296,1.619824372056515e-05,0.76,15500,,,,,,,,,,,,,,,
0.0279,1.6075598508634225e-05,0.78,16000,,,,,,,,,,,,,,,
0.0268,1.5952953296703298e-05,0.81,16500,,,,,,,,,,,,,,,
0.0288,1.5830553375196234e-05,0.83,17000,,,,,,,,,,,,,,,
0.0274,1.5707908163265307e-05,0.86,17500,,,,,,,,,,,,,,,
0.0276,1.5585262951334383e-05,0.88,18000,,,,,,,,,,,,,,,
0.0262,1.5462617739403455e-05,0.91,18500,,,,,,,,,,,,,,,
0.0261,1.534021781789639e-05,0.93,19000,,,,,,,,,,,,,,,
0.027,1.5217572605965465e-05,0.96,19500,,,,,,,,,,,,,,,
0.0283,1.50951726844584e-05,0.98,20000,,,,,,,,,,,,,,,
,,1.0,20384,0.026338262483477592,0.9988963966745893,"[0.9992910772362092, 0.999019575669521, 0.9987644100746512, 0.9985106924700015]",1.0,1.0000041925418983,54382511.0,54382283.0,5089.3174,16.02,1.001,,,,,
0.0267,1.4972527472527474e-05,1.01,20500,,,,,,,,,,,,,,,
0.026,1.4849882260596546e-05,1.03,21000,,,,,,,,,,,,,,,
0.0264,1.4727237048665622e-05,1.05,21500,,,,,,,,,,,,,,,
0.0256,1.4604591836734696e-05,1.08,22000,,,,,,,,,,,,,,,
0.0256,1.448219191522763e-05,1.1,22500,,,,,,,,,,,,,,,
0.0269,1.4359546703296705e-05,1.13,23000,,,,,,,,,,,,,,,
0.0278,1.4236901491365778e-05,1.15,23500,,,,,,,,,,,,,,,
0.0262,1.4114256279434852e-05,1.18,24000,,,,,,,,,,,,,,,
0.0255,1.3991611067503925e-05,1.2,24500,,,,,,,,,,,,,,,
0.0254,1.3868965855573e-05,1.23,25000,,,,,,,,,,,,,,,
0.0245,1.3746320643642073e-05,1.25,25500,,,,,,,,,,,,,,,
0.0235,1.3623675431711148e-05,1.28,26000,,,,,,,,,,,,,,,
0.0253,1.3501275510204084e-05,1.3,26500,,,,,,,,,,,,,,,
0.0253,1.3378630298273157e-05,1.32,27000,,,,,,,,,,,,,,,
0.0261,1.3255985086342231e-05,1.35,27500,,,,,,,,,,,,,,,
0.025,1.3133339874411304e-05,1.37,28000,,,,,,,,,,,,,,,
0.0245,1.301093995290424e-05,1.4,28500,,,,,,,,,,,,,,,
0.0238,1.2888294740973313e-05,1.42,29000,,,,,,,,,,,,,,,
0.025,1.2765649529042387e-05,1.45,29500,,,,,,,,,,,,,,,
0.0256,1.264300431711146e-05,1.47,30000,,,,,,,,,,,,,,,
0.0259,1.2520604395604396e-05,1.5,30500,,,,,,,,,,,,,,,
0.0265,1.2397959183673472e-05,1.52,31000,,,,,,,,,,,,,,,
0.0247,1.2275313971742545e-05,1.55,31500,,,,,,,,,,,,,,,
0.0261,1.2152668759811619e-05,1.57,32000,,,,,,,,,,,,,,,
0.0269,1.2030268838304554e-05,1.59,32500,,,,,,,,,,,,,,,
0.0249,1.1907623626373628e-05,1.62,33000,,,,,,,,,,,,,,,
0.0259,1.17849784144427e-05,1.64,33500,,,,,,,,,,,,,,,
0.0259,1.1662333202511775e-05,1.67,34000,,,,,,,,,,,,,,,
0.0245,1.1539933281004711e-05,1.69,34500,,,,,,,,,,,,,,,
0.0239,1.1417288069073784e-05,1.72,35000,,,,,,,,,,,,,,,
0.0254,1.1294642857142858e-05,1.74,35500,,,,,,,,,,,,,,,
0.0264,1.1171997645211932e-05,1.77,36000,,,,,,,,,,,,,,,
0.0248,1.1049352433281007e-05,1.79,36500,,,,,,,,,,,,,,,
0.0246,1.092670722135008e-05,1.82,37000,,,,,,,,,,,,,,,
0.0242,1.0804062009419154e-05,1.84,37500,,,,,,,,,,,,,,,
0.0253,1.0681416797488226e-05,1.86,38000,,,,,,,,,,,,,,,
0.0244,1.0559262166405025e-05,1.89,38500,,,,,,,,,,,,,,,
0.0246,1.04366169544741e-05,1.91,39000,,,,,,,,,,,,,,,
0.0248,1.0313971742543172e-05,1.94,39500,,,,,,,,,,,,,,,
0.0243,1.0191326530612246e-05,1.96,40000,,,,,,,,,,,,,,,
0.0247,1.0068681318681319e-05,1.99,40500,,,,,,,,,,,,,,,
,,2.0,40768,0.024732964113354683,0.9988722055249537,"[0.9992744910215713, 0.9989981027597699, 0.9987377406758774, 0.9984786631593771]",1.0,1.0000041925418983,54382511.0,54382283.0,5069.0605,16.084,1.005,,,,,
0.0256,9.946281397174255e-06,2.01,41000,,,,,,,,,,,,,,,
0.0257,9.82363618524333e-06,2.04,41500,,,,,,,,,,,,,,,
0.0238,9.700990973312404e-06,2.06,42000,,,,,,,,,,,,,,,
0.0232,9.578345761381476e-06,2.08,42500,,,,,,,,,,,,,,,
0.0242,9.45570054945055e-06,2.11,43000,,,,,,,,,,,,,,,
0.0231,9.333055337519625e-06,2.13,43500,,,,,,,,,,,,,,,
0.0228,9.210410125588697e-06,2.16,44000,,,,,,,,,,,,,,,
0.0254,9.087764913657772e-06,2.18,44500,,,,,,,,,,,,,,,
0.0254,8.965364992150706e-06,2.21,45000,,,,,,,,,,,,,,,
0.0235,8.84271978021978e-06,2.23,45500,,,,,,,,,,,,,,,
0.0231,8.720074568288855e-06,2.26,46000,,,,,,,,,,,,,,,
0.024,8.59767464678179e-06,2.28,46500,,,,,,,,,,,,,,,
0.0229,8.475029434850864e-06,2.31,47000,,,,,,,,,,,,,,,
0.0231,8.352384222919938e-06,2.33,47500,,,,,,,,,,,,,,,
0.0234,8.229739010989013e-06,2.35,48000,,,,,,,,,,,,,,,
0.0249,8.107093799058085e-06,2.38,48500,,,,,,,,,,,,,,,
0.0249,7.98444858712716e-06,2.4,49000,,,,,,,,,,,,,,,
0.0225,7.861803375196234e-06,2.43,49500,,,,,,,,,,,,,,,
0.0246,7.739158163265306e-06,2.45,50000,,,,,,,,,,,,,,,
0.0244,7.616758241758242e-06,2.48,50500,,,,,,,,,,,,,,,
0.0239,7.494113029827315e-06,2.5,51000,,,,,,,,,,,,,,,
0.0235,7.37146781789639e-06,2.53,51500,,,,,,,,,,,,,,,
0.0237,7.248822605965463e-06,2.55,52000,,,,,,,,,,,,,,,
0.0233,7.126667974882261e-06,2.58,52500,,,,,,,,,,,,,,,
0.0222,7.0040227629513344e-06,2.6,53000,,,,,,,,,,,,,,,
0.0235,6.881377551020409e-06,2.62,53500,,,,,,,,,,,,,,,
0.0242,6.758732339089482e-06,2.65,54000,,,,,,,,,,,,,,,
0.0242,6.6360871271585555e-06,2.67,54500,,,,,,,,,,,,,,,
0.0238,6.51344191522763e-06,2.7,55000,,,,,,,,,,,,,,,
0.0237,6.390796703296703e-06,2.72,55500,,,,,,,,,,,,,,,
0.023,6.268151491365777e-06,2.75,56000,,,,,,,,,,,,,,,
0.0234,6.145996860282575e-06,2.77,56500,,,,,,,,,,,,,,,
0.0243,6.023351648351649e-06,2.8,57000,,,,,,,,,,,,,,,
0.0228,5.900706436420722e-06,2.82,57500,,,,,,,,,,,,,,,
0.023,5.778061224489796e-06,2.85,58000,,,,,,,,,,,,,,,
0.0224,5.65541601255887e-06,2.87,58500,,,,,,,,,,,,,,,
0.0226,5.532770800627943e-06,2.89,59000,,,,,,,,,,,,,,,
0.0225,5.410125588697017e-06,2.92,59500,,,,,,,,,,,,,,,
0.023,5.287480376766091e-06,2.94,60000,,,,,,,,,,,,,,,
0.0235,5.164835164835166e-06,2.97,60500,,,,,,,,,,,,,,,
0.023,5.04218995290424e-06,2.99,61000,,,,,,,,,,,,,,,
,,3.0,61152,0.02401011437177658,0.9989222396843642,"[0.9993073876268788, 0.9990424481857398, 0.9987934771372152, 0.9985458064950861]",1.0,1.0000041925418983,54382511.0,54382283.0,5038.0269,16.184,1.012,,,,,
0.0218,4.919544740973313e-06,3.02,61500,,,,,,,,,,,,,,,
0.0232,4.7968995290423864e-06,3.04,62000,,,,,,,,,,,,,,,
0.0233,4.674499607535322e-06,3.07,62500,,,,,,,,,,,,,,,
0.0226,4.5518543956043955e-06,3.09,63000,,,,,,,,,,,,,,,
0.0233,4.42920918367347e-06,3.12,63500,,,,,,,,,,,,,,,
0.023,4.3068092621664055e-06,3.14,64000,,,,,,,,,,,,,,,
0.0219,4.184164050235479e-06,3.16,64500,,,,,,,,,,,,,,,
0.0226,4.061518838304553e-06,3.19,65000,,,,,,,,,,,,,,,
0.0222,3.939118916797489e-06,3.21,65500,,,,,,,,,,,,,,,
0.0224,3.816473704866562e-06,3.24,66000,,,,,,,,,,,,,,,
0.0221,3.693828492935636e-06,3.26,66500,,,,,,,,,,,,,,,
0.0225,3.57118328100471e-06,3.29,67000,,,,,,,,,,,,,,,
0.0217,3.4485380690737834e-06,3.31,67500,,,,,,,,,,,,,,,
0.0225,3.3258928571428572e-06,3.34,68000,,,,,,,,,,,,,,,
0.0221,3.203247645211931e-06,3.36,68500,,,,,,,,,,,,,,,
0.0217,3.080602433281005e-06,3.39,69000,,,,,,,,,,,,,,,
0.0235,2.957957221350079e-06,3.41,69500,,,,,,,,,,,,,,,
0.0225,2.8353120094191526e-06,3.43,70000,,,,,,,,,,,,,,,
0.0212,2.7126667974882264e-06,3.46,70500,,,,,,,,,,,,,,,
0.023,2.5900215855573003e-06,3.48,71000,,,,,,,,,,,,,,,
0.0228,2.467376373626374e-06,3.51,71500,,,,,,,,,,,,,,,
0.0234,2.3449764521193094e-06,3.53,72000,,,,,,,,,,,,,,,
0.0242,2.2223312401883832e-06,3.56,72500,,,,,,,,,,,,,,,
0.022,2.099686028257457e-06,3.58,73000,,,,,,,,,,,,,,,
0.0227,1.977040816326531e-06,3.61,73500,,,,,,,,,,,,,,,
0.0229,1.8546408948194664e-06,3.63,74000,,,,,,,,,,,,,,,
0.0224,1.732240973312402e-06,3.65,74500,,,,,,,,,,,,,,,
0.0219,1.6095957613814759e-06,3.68,75000,,,,,,,,,,,,,,,
0.022,1.4869505494505495e-06,3.7,75500,,,,,,,,,,,,,,,
0.0225,1.3645506279434854e-06,3.73,76000,,,,,,,,,,,,,,,
0.0236,1.2421507064364209e-06,3.75,76500,,,,,,,,,,,,,,,
0.0226,1.1195054945054947e-06,3.78,77000,,,,,,,,,,,,,,,
0.0219,9.968602825745683e-07,3.8,77500,,,,,,,,,,,,,,,
0.0225,8.742150706436421e-07,3.83,78000,,,,,,,,,,,,,,,
0.0222,7.51569858712716e-07,3.85,78500,,,,,,,,,,,,,,,
0.0211,6.289246467817897e-07,3.88,79000,,,,,,,,,,,,,,,
0.0235,5.062794348508634e-07,3.9,79500,,,,,,,,,,,,,,,
0.0235,3.8363422291993725e-07,3.92,80000,,,,,,,,,,,,,,,
0.0223,2.6098901098901104e-07,3.95,80500,,,,,,,,,,,,,,,
0.0218,1.3834379905808478e-07,3.97,81000,,,,,,,,,,,,,,,
0.0209,1.569858712715856e-08,4.0,81500,,,,,,,,,,,,,,,
,,4.0,81536,0.02362794242799282,0.9989279277282589,"[0.9993113778802895, 0.9990475862147455, 0.9987997110630698, 0.9985531950327157]",1.0,1.0000041925418983,54382511.0,54382283.0,5051.2773,16.141,1.009,,,,,
,,4.0,81536,,,,,,,,,,,30403.9845,42.906,2.682,1.19523269521152e+17,0.026167889923921654
,,4.0,81536,0.02368699200451374,0.9989180891305438,"[0.9993022004245729, 0.9990390278421598, 0.9987895530655203, 0.9985417355280063]",1.0,1.0000082968741615,67977972.0,67977408.0,6693.9587,15.225,0.952,,,,,
